Year,Series,Ministry,Department,Unit,Value
2004,Original Budget,,,Millions in Vatu (VUV),476
2005,Original Budget,,,Millions in Vatu (VUV),454
2006,Original Budget,,,Millions in Vatu (VUV),843
2007,Original Budget,,,Millions in Vatu (VUV),605
2008,Original Budget,,,Millions in Vatu (VUV),1215
2009,Original Budget,,,Millions in Vatu (VUV),2529
2010,Original Budget,,,Millions in Vatu (VUV),2791
2011,Original Budget,,,Millions in Vatu (VUV),2724
2012,Original Budget,,,Millions in Vatu (VUV),2005
2013,Original Budget,,,Millions in Vatu (VUV),1785
2014,Original Budget,,,Millions in Vatu (VUV),2800
2015,Original Budget,,,Millions in Vatu (VUV),16372
2016,Original Budget,,,Millions in Vatu (VUV),8320
2017,Original Budget,,,Millions in Vatu (VUV),11239
2018,Original Budget,,,Millions in Vatu (VUV),8500
2019,Original Budget,,,Millions in Vatu (VUV),11377
2020,Original Budget,,,Millions in Vatu (VUV),6796
2021,Original Budget,,,Millions in Vatu (VUV),10474
2022,Original Budget,,,Millions in Vatu (VUV),7677
2023,Original Budget,,,Millions in Vatu (VUV),9534
2024,Original Budget,,,Millions in Vatu (VUV),7442
2004,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),3
2004,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),64
2004,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),25
2004,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),92
2004,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),80
2004,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),30
2004,Original Budget,Ministry of Health,,Millions in Vatu (VUV),45
2004,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),23
2004,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),53
2004,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),15
2004,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),29
2004,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),6
2004,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),11
2005,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),12
2005,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),42
2005,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),45
2005,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),56
2005,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),112
2005,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),6
2005,Original Budget,Ministry of Health,,Millions in Vatu (VUV),70
2005,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),4
2005,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),87
2005,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),10
2005,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),2
2005,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),5
2005,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),4
2005,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),1
2006,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),17
2006,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),66
2006,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),51
2006,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),157
2006,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),253
2006,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),6
2006,Original Budget,Ministry of Health,,Millions in Vatu (VUV),86
2006,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),15
2006,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),80
2006,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),74
2006,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),24
2006,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),3
2006,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),1
2006,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),13
2007,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),36
2007,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),16
2007,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),48
2007,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),67
2007,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),125
2007,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),9
2007,Original Budget,Ministry of Health,,Millions in Vatu (VUV),101
2007,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),84
2007,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),59
2007,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),60
2007,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),0
2008,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),17
2008,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),44
2008,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),33
2008,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),378
2008,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),196
2008,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),64
2008,Original Budget,Ministry of Health,,Millions in Vatu (VUV),218
2008,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),60
2008,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),70
2008,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),7
2008,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),15
2008,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),1
2008,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),111
2009,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),9
2009,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),73
2009,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),57
2009,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),360
2009,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),1075
2009,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),23
2009,Original Budget,Ministry of Health,,Millions in Vatu (VUV),219
2009,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),547
2009,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),33
2009,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),48
2009,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),59
2009,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),1
2009,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),4
2009,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),20
2010,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),23
2010,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),5
2010,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),274
2010,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),617
2010,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),788
2010,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),11
2010,Original Budget,Ministry of Health,,Millions in Vatu (VUV),277
2010,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),576
2010,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),68
2010,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),50
2010,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),53
2010,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),42
2010,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),6
2011,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),26
2011,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),31
2011,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),42
2011,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),529
2011,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),402
2011,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),1
2011,Original Budget,Ministry of Health,,Millions in Vatu (VUV),478
2011,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),996
2011,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),122
2011,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),31
2011,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),19
2011,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),12
2011,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),21
2011,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),14
2012,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),24
2012,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),29
2012,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),58
2012,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),627
2012,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),190
2012,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),53
2012,Original Budget,Ministry of Health,,Millions in Vatu (VUV),238
2012,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),489
2012,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),172
2012,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),27
2012,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),38
2012,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),32
2012,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),7
2012,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),21
2013,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),28
2013,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),39
2013,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),253
2013,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),319
2013,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),34
2013,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),15
2013,Original Budget,Ministry of Health,,Millions in Vatu (VUV),557
2013,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),15
2013,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),159
2013,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),23
2013,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),29
2013,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),1
2013,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),37
2013,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),277
2014,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),4
2014,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),51
2014,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),465
2014,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),271
2014,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),117
2014,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),17
2014,Original Budget,Ministry of Health,,Millions in Vatu (VUV),274
2014,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),698
2014,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),7
2014,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),33
2014,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),29
2014,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),76
2014,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),9
2014,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),748
2015,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),9
2015,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),89
2015,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),583
2015,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),481
2015,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),4199
2015,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),15
2015,Original Budget,Ministry of Health,,Millions in Vatu (VUV),201
2015,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),6833
2015,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),51
2015,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),83
2015,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),17
2015,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),167
2015,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),16
2015,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),3628
2016,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),44
2016,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),187
2016,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),591
2016,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),495
2016,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),-1715
2016,Original Budget,Ministry of Health,,Millions in Vatu (VUV),802
2016,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),2019
2016,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),31
2016,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),82
2016,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),234
2016,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),195
2016,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),8
2016,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),5347
2017,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),26
2017,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),69
2017,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),621
2017,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),820
2017,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),20
2017,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),3
2017,Original Budget,Ministry of Health,,Millions in Vatu (VUV),300
2017,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),2301
2017,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),7
2017,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),262
2017,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),37
2017,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),384
2017,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),12
2017,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),6377
2018,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),18
2018,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),106
2018,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),565
2018,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),458
2018,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),235
2018,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),5
2018,Original Budget,Ministry of Health,,Millions in Vatu (VUV),237
2018,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),1732
2018,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),8
2018,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),-110
2018,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),203
2018,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),127
2018,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),9
2018,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),4907
2019,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),38
2019,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),114
2019,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),876
2019,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),921
2019,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),156
2019,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),46
2019,Original Budget,Ministry of Health,,Millions in Vatu (VUV),312
2019,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),4465
2019,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),121
2019,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),38
2019,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),159
2019,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),220
2019,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),10
2019,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),3902
2020,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),14
2020,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",,Millions in Vatu (VUV),51
2020,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),404
2020,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),1296
2020,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),181
2020,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),3
2020,Original Budget,Ministry of Health,,Millions in Vatu (VUV),1012
2020,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),2917
2020,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),43
2020,Original Budget,Ministry of Justice and Social Welfare,,Millions in Vatu (VUV),31
2020,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),302
2020,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),102
2020,Original Budget,Ministry of Youth Development and Sports,,Millions in Vatu (VUV),32
2020,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),408
2021,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),74
2021,Original Budget,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",,Millions in Vatu (VUV),26
2021,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),278
2021,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),2042
2021,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),119
2021,Original Budget,"Ministry of Fisheries, Oceans and Maritime Affairs",,Millions in Vatu (VUV),12
2021,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),8
2021,Original Budget,Ministry of Health,,Millions in Vatu (VUV),1461
2021,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),4601
2021,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),11
2021,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),317
2021,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),222
2021,Original Budget,"Ministry of Youth, Justice and Community Services",,Millions in Vatu (VUV),55
2021,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),1246
2022,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),23
2022,Original Budget,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",,Millions in Vatu (VUV),18
2022,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),249
2022,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),1102
2022,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),-93
2022,Original Budget,"Ministry of Fisheries, Oceans and Maritime Affairs",,Millions in Vatu (VUV),30
2022,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),232
2022,Original Budget,Ministry of Health,,Millions in Vatu (VUV),1175
2022,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),4089
2022,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),52
2022,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),209
2022,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),19
2022,Original Budget,"Ministry of Youth, Justice and Community Services",,Millions in Vatu (VUV),35
2022,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),535
2023,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),21
2023,Original Budget,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",,Millions in Vatu (VUV),34
2023,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),371
2023,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),773
2023,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),1030
2023,Original Budget,"Ministry of Fisheries, Oceans and Maritime Affairs",,Millions in Vatu (VUV),42
2023,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),84
2023,Original Budget,Ministry of Health,,Millions in Vatu (VUV),595
2023,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),2983
2023,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),175
2023,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),783
2023,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),135
2023,Original Budget,"Ministry of Youth, Justice and Community Services",,Millions in Vatu (VUV),34
2023,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),2475
2024,Original Budget,Constitutional Agencies,,Millions in Vatu (VUV),35
2024,Original Budget,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",,Millions in Vatu (VUV),52
2024,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",,Millions in Vatu (VUV),876
2024,Original Budget,Ministry of Education & Training,,Millions in Vatu (VUV),320
2024,Original Budget,Ministry of Finance and Economic Management,,Millions in Vatu (VUV),30
2024,Original Budget,"Ministry of Fisheries, Oceans and Maritime Affairs",,Millions in Vatu (VUV),38
2024,Original Budget,"Ministry of Foreign Affairs, International Cooperation and External Trade",,Millions in Vatu (VUV),0
2024,Original Budget,Ministry of Health,,Millions in Vatu (VUV),345
2024,Original Budget,Ministry of Infrastructure and Public Utilities,,Millions in Vatu (VUV),4266
2024,Original Budget,Ministry of Internal Affairs,,Millions in Vatu (VUV),374
2024,Original Budget,"Ministry of Lands, Mines & Water Resources",,Millions in Vatu (VUV),367
2024,Original Budget,"Ministry of Tourism, Trade, Commerce and Ni- Vanuatu Business",,Millions in Vatu (VUV),17
2024,Original Budget,"Ministry of Youth, Justice and Community Services",,Millions in Vatu (VUV),58
2024,Original Budget,Prime Ministers Ministry,,Millions in Vatu (VUV),665
2004,Original Budget,Constitutional Agencies,State Law Office,Millions in Vatu (VUV),3
2004,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity","Agriculture, Quarantine, Forestry and Fisheries Cabinet",Millions in Vatu (VUV),19
2004,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",Department of Biosecurity,Millions in Vatu (VUV),8
2004,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",Department of Fisheries,Millions in Vatu (VUV),23
2004,Original Budget,"Ministry of Agriculture, Livestock, Forestry, Fisheries and Biosecurity",Department of Forestry,Millions in Vatu (VUV),14
2004,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",Energy Department,Millions in Vatu (VUV),3
2004,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",Environment Department,Millions in Vatu (VUV),19
2004,Original Budget,"Ministry of Climate Change Adaptation, Geohazards, Meteorology and Energy",Vanuatu Meteorological Services,Millions in Vatu (VUV),3
2004,Original Budget,Ministry of Education & Training,Director General Directorate,Millions in Vatu (VUV),92
2004,Original Budget,Ministry of Finance and Economic Management,Department of Finance & Treasury,Millions in Vatu (VUV),76
2004,Original Budget,Ministry of Finance and Economic Management,Economic Research & Expenditure Analysis Unit,Millions in Vatu (VUV),0
